"city","state","comercio","industria","servicos","agro","construcao"
"TIANGUA","CE","0","0","1","0","1"
"TIBAU","RN","0","0","0","0","1"
"TIBAU DO SUL","RN","0","0","2","0","0"
"TIETE","SP","1","0","1","0","0"
"TIMBO","SC","0","2","0","0","0"
"TIMBO GRANDE","SC","1","0","0","0","0"
"TIMON","MA","1","0","1","0","0"
"TOBIAS BARRETO","SE","1","0","0","0","0"
"TOLEDO","PR","1","1","0","0","0"
"TOMAZINA","PR","0","1","0","0","0"
"TOME ACU","PA","1","0","0","0","0"
"TORITAMA","PE","0","2","0","0","0"
"TORRES","RS","2","0","0","0","0"
"TRAIRI","CE","2","0","0","2","0"
"TRAMANDAI","RS","3","0","2","0","0"
"TRES BARRAS","SC","1","0","0","0","0"
"TRES CORACOES","MG","2","0","0","0","0"
"TRES COROAS","RS","1","0","0","0","0"
"TRES LAGOAS","MS","3","0","0","0","1"
"TRES RANCHOS","GO","1","0","0","0","0"
"TRINDADE","GO","1","2","2","0","0"
"TRIUNFO","PE","0","0","1","0","0"
"TRIUNFO","RS","0","0","0","0","1"
"TROMBUDO CENTRAL","SC","0","1","0","0","0"
"TUBARAO","SC","1","2","1","0","1"
"TUCUMA","PA","2","0","0","0","0"
"TUCURUI","PA","1","0","0","0","0"
"TUPARENDI","RS","0","0","1","0","0"
"TUPI PAULISTA","SP","0","0","1","0","0"
"TURVANIA","GO","0","0","1","0","0"
"UBA","MG","1","0","0","0","0"
"UBAITABA","BA","0","0","0","0","2"
"UBATUBA","SP","1","0","2","0","0"
"UBERABA","MG","6","3","7","0","2"
"UBERLANDIA","MG","17","7","23","0","0"
"UIBAI","BA","0","0","0","0","1"
"UNAI","MG","3","0","0","0","0"
"UNIAO","PI","1","0","0","0","0"
"UNIAO DA VITORIA","PR","0","0","1","0","0"
"UNIAO DOS PALMARES","AL","1","0","0","0","0"
"UPANEMA","RN","0","0","3","0","0"
"URANDI","BA","0","0","1","0","0"
"URANIA","SP","0","0","2","0","0"
"URUARA","PA","1","0","0","0","0"
"URUBURETAMA","CE","2","0","0","0","0"
"URUCUCA","BA","1","0","1","0","0"
"URUGUAIANA","RS","1","0","0","0","0"
"URUPES","SP","1","0","1","0","0"
"URUSSANGA","SC","1","0","2","0","0"
"VACARIA","RS","1","0","0","0","0"
"VALENCA","BA","1","0","3","0","1"
"VALENCA","RJ","0","1","0","0","0"
"VALENCA DO PIAUI","PI","1","0","0","0","0"
"VALINHOS","SP","6","3","9","0","0"
"VALPARAISO DE GOIAS","GO","3","0","6","0","2"
"VARGEM","SP","0","0","2","0","0"
"VARGEM BONITA","SC","1","0","0","0","0"
"VARGEM GRANDE DO SUL","SP","0","0","1","0","0"
"VARGEM GRANDE PAULISTA","SP","1","0","0","0","0"
"VARGINHA","MG","6","0","2","0","0"
"VARJOTA","CE","2","0","0","0","0"
"VARZEA","RN","0","0","1","0","0"
"VARZEA DA ROCA","BA","0","0","1","0","0"
"VARZEA GRANDE","MT","7","2","1","0","0"
"VARZEA NOVA","BA","0","0","2","0","0"
"VASSOURAS","RJ","0","0","1","0","0"
"VENANCIO AIRES","RS","4","0","0","0","1"
"VERA CRUZ","SP","0","0","1","0","0"
"VIAMAO","RS","0","0","0","0","1"
"VICOSA","AL","0","0","0","0","1"
"VICOSA","MG","0","0","1","0","0"
"VILA VALERIO","ES","0","1","0","0","0"
"VILA VELHA","ES","4","0","16","0","0"
"VILHENA","RO","1","0","1","0","0"
"VINHEDO","SP","0","0","1","0","0"
"VITORIA","ES","10","0","12","0","1"
"VITORIA DA CONQUISTA","BA","10","2","4","0","0"
"VITORIA DO JARI","AP","0","0","0","0","1"
"VITORIA DO MEARIM","MA","2","0","0","0","0"
"VOLTA REDONDA","RJ","2","0","4","0","0"
"VOTORANTIM","SP","1","1","1","0","1"
"VOTUPORANGA","SP","0","0","1","0","0"
"WALL FERRAZ","PI","3","0","0","0","0"
"WENCESLAU GUIMARAES","BA","0","0","0","0","1"
"XANXERE","SC","0","0","1","0","0"
"XINGUARA","PA","0","0","0","0","1"
NULL,NULL,"2","0","1","0","0"
